"","Male","Married","Protestant","Republican","GunOwner","Bush"
"1",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"2",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"3",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"4",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"5",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"6",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"7",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"8",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"9",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"10",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"11",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"12",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"13",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"14",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"15",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"16",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"17",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"18",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"19",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"20",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"21",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"22",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"23",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"24",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"25",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"26",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"27",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"28",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"29",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"30",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"31",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"32",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"33",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"34",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"35",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"36",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"37",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"38",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"39",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"40",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"41",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"42",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"43",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"44",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"45",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"46",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"47",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"48",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"49",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"50",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"51",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"52",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"53",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"54",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"55",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"56",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"57",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"58",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"59",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"60",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"61",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"62",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"63",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"64",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"65",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"66",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"67",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"68",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"69",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"70",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"71",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"72",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"73",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"74",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"75",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"76",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"77",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"78",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"79",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"80",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"81",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"82",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"83",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"84",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"85",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"86",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"87",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"88",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"89",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"90",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"91",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"92",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"93",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"94",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"95",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"96",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"97",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"98",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"99",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"100",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"101",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"102",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"103",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"104",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"105",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"106",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"107",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"108",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"109",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"110",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"111",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"112",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"113",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"114",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"115",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"116",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"117",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"118",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"119",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"120",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"121",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"122",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"123",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"124",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"125",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"126",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"127",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"128",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"129",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"130",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"131",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"132",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"133",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"134",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"135",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"136",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"137",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"138",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"139",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"140",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"141",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"142",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"143",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"144",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"145",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"146",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"147",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"148",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"149",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"150",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"151",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"152",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"153",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"154",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"155",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"156",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"157",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"158",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"159",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"160",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"161",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"162",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"163",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"164",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"165",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"166",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"167",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"168",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"169",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"170",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"171",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"172",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"173",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"174",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"175",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"176",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"177",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"178",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"179",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"180",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"181",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"182",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"183",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"184",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"185",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"186",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"187",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"188",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"189",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"190",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"191",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"192",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"193",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"194",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"195",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"196",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"197",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"198",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"199",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"200",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"201",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"202",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"203",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"204",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"205",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"206",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"207",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"208",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"209",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"210",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"211",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"212",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"213",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"214",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"215",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"216",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"217",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"218",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"219",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"220",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"221",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"222",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"223",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"224",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"225",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"226",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"227",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"228",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"229",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"230",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"231",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"232",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"233",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"234",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"235",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"236",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"237",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"238",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"239",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"240",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"241",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"242",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"243",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"244",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"245",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"246",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"247",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"248",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"249",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"250",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"251",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"252",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"253",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"254",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"255",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"256",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"257",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"258",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"259",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"260",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"261",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"262",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"263",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"264",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"265",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"266",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"267",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"268",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"269",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"270",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"271",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"272",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"273",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"274",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"275",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"276",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
