"","Male","Married","Protestant","Republican","GunOwner","Bush"
"277",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"278",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"279",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"280",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"281",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"282",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"283",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"284",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"285",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"286",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"287",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"288",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"289",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"290",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"291",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"292",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"293",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"294",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"295",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"296",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"297",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"298",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"299",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"300",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"301",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"302",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"303",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"304",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"305",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"306",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"307",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"308",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"309",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"310",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"311",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"312",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"313",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"314",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"315",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"316",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"317",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"318",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"319",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"320",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"321",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"322",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"323",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"324",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"325",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"326",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"327",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"328",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"329",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"330",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"331",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"332",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"333",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"334",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"335",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"336",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"337",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"338",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"339",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"340",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"341",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"342",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"343",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"344",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"345",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"346",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"347",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"348",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"349",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"350",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"351",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"352",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"353",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"354",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"355",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"356",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"357",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"358",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"359",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"360",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"361",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"362",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"363",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"364",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"365",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"366",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"367",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"368",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"369",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"370",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"371",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"372",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"373",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"374",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"375",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"376",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"377",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"378",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"379",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"380",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"381",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"382",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"383",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"384",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"385",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"386",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"387",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"388",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"389",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"390",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"391",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"392",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"393",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"394",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"395",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"396",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"397",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"398",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"399",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"400",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"401",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"402",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"403",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"404",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"405",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"406",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"407",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"408",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"409",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"410",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"411",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"412",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"413",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"414",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"415",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"416",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"417",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"418",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"419",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"420",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"421",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"422",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"423",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"424",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"425",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"426",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
"427",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"428",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"429",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"430",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"431",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"432",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"433",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"434",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"435",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"436",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"437",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"438",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"439",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"440",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"441",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"442",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"443",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"444",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"445",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"446",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"447",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"448",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"449",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"450",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"451",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"452",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"453",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"454",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"455",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"456",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"457",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"458",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"459",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"460",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"461",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"462",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"463",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"464",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"465",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"466",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"467",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"468",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"469",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"470",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"471",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"472",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"473",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"474",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"475",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"476",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"477",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"478",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"479",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"480",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"481",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"482",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"483",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"484",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"485",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"486",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"487",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"488",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"489",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"490",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"491",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"492",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"493",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"494",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"495",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"496",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"497",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"498",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"499",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"500",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"501",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"502",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"503",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"504",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"505",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"506",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"507",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"508",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"509",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"510",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"511",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"512",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"513",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"514",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"515",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"516",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"517",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"518",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"519",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"520",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"521",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"522",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"523",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"524",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"525",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"526",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"527",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"528",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"529",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"530",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"531",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"532",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"533",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"534",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"535",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"536",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"537",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"538",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"539",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"540",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"541",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"542",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"543",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"544",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"545",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"546",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"547",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"548",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"549",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"550",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"551",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"552",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"553",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"554",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"555",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
