Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak
1,Wednesday Apr 11,boxscore,NYM,@,STL,L,4,11,,0-1,7,1.5,Jackson,Craig,,2:53,N,16147,-
2,Friday Apr 13,boxscore,NYM,,PIT,L,3,4,,0-2,7,3,Sturdivant,Jones,Face,2:45,D,12447,--
3,Saturday Apr 14,boxscore,NYM,,PIT,L,2,6,,0-3,7,4,Mizell,Jackson,Face,2:48,D,9231,---
4,Sunday Apr 15,boxscore,NYM,,PIT,L,2,7,,0-4,8,4,Friend,Craig,,2:20,D,11278,----
5,Tuesday Apr 17,boxscore,NYM,,HOU,L,2,5,11,0-5,8,5.5,Golden,Moford,Tiefenauer,3:22,D,3191,-----
6,Wednesday Apr 18,boxscore,NYM,,STL,L,5,15,,0-6,9,6.5,Jackson,Jones,Sadecki,2:50,D,4725,------
7,Thursday Apr 19,boxscore,NYM,,STL,L,4,9,,0-7,9,7.5,Washburn,Jackson,McDaniel,2:43,D,9060,-------
8,Saturday Apr 21,boxscore,NYM,@,PIT,L,4,8,,0-8,9,8.5,Friend,Miller,Face,2:51,D,17927,--------
9,Sunday Apr 22,boxscore,NYM,@,PIT,L,3,4,,0-9,10,9.5,Veale,Jones,,2:17,D,13780,---------
10,Monday Apr 23,boxscore,NYM,@,PIT,W,9,1,,9-Jan,10,8.5,Hook,Sturdivant,,2:40,N,16676,+
11,Tuesday Apr 24,boxscore,NYM,@,CIN,L,3,7,,10-Jan,10,9.5,Ellis,Anderson,Drabowsky,3:10,N,5027,-
12,Wednesday Apr 25,boxscore,NYM,@,CIN,L,1,7,,11-Jan,10,9.5,Purkey,Miller,,2:40,N,5563,--
13,Friday Apr 27,boxscore,NYM,,PHI,L,9,11,,12-Jan,10,9.5,McLish,Craig,Baldschun,3:07,D,9043,---
14,Saturday Apr 28,boxscore,NYM,,PHI,W,8,6,,12-Feb,10,8.5,Craig,Sullivan,,3:34,D,10492,+
15,Sunday Apr 29 (1),boxscore,NYM,,PHI,W,8,0,,12-Mar,9,9.5,Jackson,Mahaffey,,2:55,D,,++
16,Sunday Apr 29 (2),boxscore,NYM,,PHI,L,2,10,,13-Mar,9,9.5,Locke,Jones,Baldschun,3:27,N,19925,-
17,Tuesday May 1,boxscore,NYM,,CIN,L,2,8,,14-Mar,9,11,Jay,Hook,,2:50,N,5959,--
18,Friday May 4,boxscore,NYM,@,PHI,L,5,6,,15-Mar,9,13,Green,MacKenzie,,2:48,N,16393,---
19,Saturday May 5,boxscore,NYM,@,PHI,L,1,2,,16-Mar,10,13,McLish,Jackson,Baldschun,2:32,D,7993,----
20,Sunday May 6,boxscore,NYM,@,PHI,W,7,5,12,16-Apr,9,13,Anderson,Baldschun,Craig,4:56,D,28215,+
21,Tuesday May 8,boxscore,NYM,@,CHC,W,3,1,,16-May,9,13,Hook,Anderson,,2:37,D,1369,++
22,Friday May 11,boxscore,NYM,,MLN,L,5,8,,17-May,9,13,Shaw,Jackson,Nottebart,3:03,N,15562,-
23,Saturday May 12 (1),boxscore,NYM,,MLN,W-wo,3,2,,17-Jun,9,12.5,Anderson,Spahn,,2:30,D,,+
24,Saturday May 12 (2),boxscore,NYM,,MLN,W-wo,8,7,,17-Jul,9,12.5,Anderson,Fischer,,3:34,D,19748,++
25,Sunday May 13,boxscore,NYM,,MLN,L,2,3,,18-Jul,9,13.5,Butler,Hook,,2:57,D,13447,-
26,Tuesday May 15,boxscore,NYM,,CHC,W-wo,6,5,13,18-Aug,9,13.5,Craig,Balsamo,,4:54,N,8463,+
27,Wednesday May 16,boxscore,NYM,,CHC,W-wo,6,5,11,18-Sep,8,13.5,Hook,Elston,,3:21,D,3273,++
28,Friday May 18,boxscore,NYM,@,MLN,L,2,5,,19-Sep,9,13,Spahn,Craig,,2:36,N,9655,-
29,Saturday May 19,boxscore,NYM,@,MLN,W,6,5,,19-Oct,8,13,MacKenzie,Burdette,Anderson,3:04,D,8471,+
30,Sunday May 20 (1),boxscore,NYM,@,MLN,W,7,6,,19-Nov,8,12,MacKenzie,Fischer,Anderson,3:01,D,,++
31,Sunday May 20 (2),boxscore,NYM,@,MLN,W,9,6,,19-Dec,8,12,Jackson,Cloninger,Craig,2:56,D,12672,+++
32,Monday May 21,boxscore,NYM,@,HOU,L,2,3,,20-Dec,8,12,Golden,Mizell,,2:40,N,16317,-
33,Tuesday May 22,boxscore,NYM,@,HOU,L,2,3,,21-Dec,9,12,Farrell,Hook,,2:00,N,11980,--
34,Wednesday May 23,boxscore,NYM,@,LAD,L,1,3,,22-Dec,9,12,Drysdale,Craig,,2:11,N,19885,---
35,Thursday May 24,boxscore,NYM,@,LAD,L,2,4,,23-Dec,9,13,Sherry,Anderson,,2:12,N,17448,----
36,Friday May 25,boxscore,NYM,@,LAD,L,8,17,,24-Dec,9,14,Moeller,Jackson,Roebuck,3:38,N,26907,-----
37,Saturday May 26,boxscore,NYM,@,SFG,L-wo,6,7,10,25-Dec,9,15,Larsen,Hook,,2:50,D,18791,------
38,Sunday May 27 (1),boxscore,NYM,@,SFG,L,1,7,,26-Dec,9,17,Sanford,Craig,Miller,2:45,D,,-------
39,Sunday May 27 (2),boxscore,NYM,@,SFG,L,5,6,,27-Dec,9,17,Duffalo,Anderson,Miller,3:04,D,39551,--------
40,Wednesday May 30 (1),boxscore,NYM,,LAD,L,6,13,,28-Dec,10,19,Koufax,Hook,,3:19,D,,---------
41,Wednesday May 30 (2),boxscore,NYM,,LAD,L,5,6,,29-Dec,10,19,Sherry,Anderson,,2:44,D,55704,----------
42,Thursday May 31,boxscore,NYM,,LAD,L,3,6,,30-Dec,10,19,Roebuck,Jackson,Perranoski,2:36,N,22884,-----------
43,Friday Jun 1,boxscore,NYM,,SFG,L,6,9,,31-Dec,10,20,Pierce,Craig,Miller,3:01,N,43742,------------
44,Saturday Jun 2 (1),boxscore,NYM,,SFG,L,1,10,,Dec-32,10,22,Sanford,Hook,,3:08,D,,-------------
45,Saturday Jun 2 (2),boxscore,NYM,,SFG,L,4,6,,Dec-33,10,22,O'Dell,Anderson,Miller,3:32,D,41001,--------------
46,Sunday Jun 3,boxscore,NYM,,SFG,L,1,6,,Dec-34,10,23,Marichal,Miller,,3:02,D,34102,---------------
47,Wednesday Jun 6 (1),boxscore,NYM,@,PHI,L,0,2,,Dec-35,10,24,McLish,Craig,,2:40,N,,----------------
48,Wednesday Jun 6 (2),boxscore,NYM,@,PHI,L-wo,1,2,,Dec-36,10,24,Mahaffey,Jackson,,2:23,N,8681,-----------------
49,Friday Jun 8 (1),boxscore,NYM,@,CHC,W,4,3,,13-36,10,23.5,Hook,Hobbie,Anderson,2:44,D,,+
50,Friday Jun 8 (2),boxscore,NYM,@,CHC,L,2,3,8,13-37,10,23.5,Koonce,Miller,Elston,2:41,D,6483,-
51,Saturday Jun 9,boxscore,NYM,@,CHC,W,11,6,,14-37,10,22.5,Hunter,Buhl,Hillman,3:34,D,7544,+
52,Sunday Jun 10 (1),boxscore,NYM,@,CHC,W,2,1,,15-37,10,23.5,Craig,Ellsworth,MacKenzie,2:29,D,,++
53,Sunday Jun 10 (2),boxscore,NYM,@,CHC,L-wo,4,5,10,15-38,10,23.5,Schultz,MacKenzie,,2:47,D,16232,-
54,Monday Jun 11,boxscore,NYM,@,HOU,W,3,1,,16-38,10,23,Jackson,Farrell,,2:10,N,8920,+
55,Tuesday Jun 12,boxscore,NYM,@,HOU,L-wo,2,3,,16-39,10,23,Johnson,Anderson,,2:25,N,7344,-
56,Thursday Jun 14,boxscore,NYM,@,HOU,L,2,10,,16-40,10,23.5,Bruce,Hook,,3:00,N,10761,--
57,Friday Jun 15,boxscore,NYM,,CHC,L,1,5,,16-41,10,23.5,Anderson,Craig,Gerard,2:30,N,8983,---
58,Saturday Jun 16,boxscore,NYM,,CHC,L,3,6,,16-42,10,23.5,Cardwell,Hunter,Elston,3:03,D,9175,----
59,Sunday Jun 17 (1),boxscore,NYM,,CHC,L,7,8,,16-43,10,25,Gerard,Jackson,Elston,2:59,D,,-----
60,Sunday Jun 17 (2),boxscore,NYM,,CHC,L,3,4,,16-44,10,25,Cardwell,Mizell,,3:20,D,13128,------
61,Monday Jun 18,boxscore,NYM,,MLN,L,1,7,,16-45,10,26,Shaw,Hook,,2:43,N,9132,-------
62,Tuesday Jun 19,boxscore,NYM,,MLN,W,6,5,,17-45,10,26,Craig,Curtis,,2:44,D,3862,+
63,Wednesday Jun 20 (1),boxscore,NYM,,MLN,L,4,9,,17-46,10,26.5,Cloninger,Daviault,,3:09,D,,-
64,Wednesday Jun 20 (2),boxscore,NYM,,MLN,L,2,3,6,17-47,10,26.5,Hendley,Hunter,Burdette,2:07,D,6643,--
65,Friday Jun 22 (1),boxscore,NYM,,HOU,W,2,0,,18-47,10,26,Jackson,Farrell,,2:14,N,,+
66,Friday Jun 22 (2),boxscore,NYM,,HOU,L,3,16,,18-48,10,26,Golden,Miller,,2:54,N,11484,-
67,Saturday Jun 23,boxscore,NYM,,HOU,W,13,2,,19-48,10,26,Hook,Johnson,,2:28,D,6425,+
68,Monday Jun 25,boxscore,NYM,@,PIT,L &H,3,13,,19-49,10,25.5,Law,Anderson,,2:50,N,9310,-
69,Tuesday Jun 26,boxscore,NYM,@,PIT,L,2,5,,19-50,10,26,Francis,Hunter,Face,2:34,N,9534,--
70,Wednesday Jun 27,boxscore,NYM,@,PIT,L-wo,5,6,10,19-51,10,27,Olivo,Craig,,3:00,N,12468,---
71,Thursday Jun 28,boxscore,NYM,@,LAD,L-wo,4,5,13,19-52,10,27.5,Roebuck,MacKenzie,,4:09,N,19080,----
72,Friday Jun 29,boxscore,NYM,@,LAD,W,10,4,,20-52,10,27,Hook,Moeller,,3:33,N,24366,+
73,Saturday Jun 30,boxscore,NYM,@,LAD,L,0,5,,20-53,10,28,Koufax,Miller,,2:46,N,29797,-
74,Sunday Jul 1,boxscore,NYM,@,LAD,L,1,5,,20-54,10,29,Drysdale,Craig,,2:29,D,23241,--
75,Monday Jul 2,boxscore,NYM,@,SFG,W,8,5,,21-54,10,29,MacKenzie,Miller,Miller,3:15,N,11058,+
76,Tuesday Jul 3,boxscore,NYM,@,SFG,L,1,10,,21-55,10,29.5,Sanford,Jackson,,2:35,D,7083,-
77,Wednesday Jul 4 (1),boxscore,NYM,@,SFG,L,4,11,,21-56,10,31.5,Bolin,Miller,,2:46,N,,--
78,Wednesday Jul 4 (2),boxscore,NYM,@,SFG,L,3,10,,21-57,10,31.5,O'Dell,Hunter,,3:00,D,33253,---
79,Friday Jul 6,boxscore,NYM,,STL,W,10,3,,22-57,10,31,Craig,Sadecki,,2:36,N,14515,+
80,Saturday Jul 7 (1),boxscore,NYM,,STL,W-wo,5,4,,23-57,10,31,Daviault,Broglio,,2:53,D,,++
81,Saturday Jul 7 (2),boxscore,NYM,,STL,L,2,3,,23-58,10,31,Washburn,Anderson,McDaniel,2:23,D,16530,-
82,Sunday Jul 8,boxscore,NYM,,STL,L,1,15,,23-59,10,31.5,Gibson,Hook,,2:47,D,12460,--
83,Thursday Jul 12,boxscore,NYM,,LAD,L,0,3,,23-60,10,32.5,Koufax,Craig,Sherry,2:36,N,15719,---
84,Friday Jul 13,boxscore,NYM,,LAD,L,4,5,,23-61,10,33.5,Drysdale,Jackson,,2:39,N,23910,----
85,Saturday Jul 14,boxscore,NYM,,LAD,L,3,17,,23-62,10,34.5,Williams,Anderson,,2:51,D,37253,-----
86,Sunday Jul 15 (1),boxscore,NYM,,SFG,W,5,3,,24-62,10,34.5,Hook,Pierce,,3:08,D,,+
87,Sunday Jul 15 (2),boxscore,NYM,,SFG,L,8,9,,24-63,10,34.5,Bolin,Hunter,Marichal,3:01,D,35463,-
88,Monday Jul 16,boxscore,NYM,,SFG,L,2,3,,24-64,10,35,Sanford,Craig,Garibaldi,3:03,N,23280,--
89,Thursday Jul 19 (1),boxscore,NYM,,PIT,L,1,5,,24-65,10,35.5,Friend,Jackson,,2:23,N,,---
90,Thursday Jul 19 (2),boxscore,NYM,,PIT,L,6,7,10,24-66,10,35.5,Face,Hook,,3:36,N,16540,----
91,Friday Jul 20,boxscore,NYM,@,CIN,L,1,3,,24-67,10,36.5,Jay,Craig,,2:23,N,12764,-----
92,Saturday Jul 21,boxscore,NYM,@,CIN,L,3,5,,24-68,10,37.5,Purkey,Anderson,,2:30,D,8381,------
93,Sunday Jul 22 (1),boxscore,NYM,@,CIN,L,4,11,,24-69,10,39,Nuxhall,Jackson,Klippstein,2:43,D,,-------
94,Sunday Jul 22 (2),boxscore,NYM,@,CIN,L-wo,3,4,,24-70,10,39,Brosnan,Craig,,2:31,D,16756,--------
95,Tuesday Jul 24,boxscore,NYM,@,MLN,L-wo,4,5,12,24-71,10,39.5,Shaw,Miller,,3:58,N,9971,---------
96,Wednesday Jul 25,boxscore,NYM,@,MLN,L,5,11,,24-72,10,40.5,Hendley,Craig,Fischer,3:08,N,9056,----------
97,Thursday Jul 26,boxscore,NYM,@,MLN,L,1,6,,24-73,10,41,Spahn,Anderson,,2:27,D,9749,-----------
98,Friday Jul 27 (1),boxscore,NYM,@,STL,W,1,0,,25-73,10,41.5,Jackson,Gibson,,2:14,N,,+
99,Friday Jul 27 (2),boxscore,NYM,@,STL,L,5,6,,25-74,10,41.5,Duliba,Daviault,McDaniel,2:52,N,18722,-
100,Saturday Jul 28,boxscore,NYM,@,STL,W,9,8,,26-74,10,41.5,MacKenzie,Simmons,Anderson,3:10,N,15008,+
101,Sunday Jul 29 (1),boxscore,NYM,@,STL,L,5,6,,26-75,10,43,Broglio,Daviault,Gibson,2:42,D,,-
102,Sunday Jul 29 (2),boxscore,NYM,@,STL,L,1,5,,26-76,10,43,Washburn,Craig,Duliba,2:28,D,15443,--
103,Wednesday Aug 1,boxscore,NYM,,PHI,L,9,11,,26-77,10,43,Bennett,Jackson,Baldschun,3:32,N,8681,---
104,Thursday Aug 2,boxscore,NYM,,PHI,L,4,9,,26-78,10,44,Mahaffey,Anderson,,2:58,D,6042,----
105,Friday Aug 3,boxscore,NYM,,CIN,L,6,8,,26-79,10,45,Jay,Hook,Henry,3:17,D,8811,-----
106,Saturday Aug 4 (1),boxscore,NYM,,CIN,W,9,1,,27-79,10,44.5,Craig,Klippstein,,2:46,D,,+
107,Saturday Aug 4 (2),boxscore,NYM,,CIN,W &V,3,2,14,28-79,10,44.5,Miller,Drabowsky,,4:20,N,12562,++
108,Sunday Aug 5 (1),boxscore,NYM,,CIN,W,5,2,,29-79,10,44.5,Jackson,O'Toole,,2:21,D,,+++
109,Sunday Aug 5 (2),boxscore,NYM,,CIN,L,3,6,,29-80,10,44.5,Maloney,Moorhead,Brosnan,3:08,D,15402,-
110,Monday Aug 6,boxscore,NYM,@,LAD,L,1,2,,29-81,10,45.5,Podres,Hook,Perranoski,2:18,N,20858,--
111,Tuesday Aug 7,boxscore,NYM,@,LAD,L,5,7,,29-82,10,46.5,Drysdale,Anderson,,2:58,N,26970,---
112,Wednesday Aug 8,boxscore,NYM,@,SFG,W,5,2,,30-82,10,46.5,Craig,Bolin,,2:44,N,11411,+
113,Thursday Aug 9,boxscore,NYM,@,SFG,L,1,7,,30-83,10,47.5,Sanford,Miller,,2:37,D,9988,-
114,Friday Aug 10,boxscore,NYM,@,CIN,L,4,8,,30-84,10,47.5,Maloney,Jackson,,2:38,N,14879,--
115,Saturday Aug 11,boxscore,NYM,@,CIN,L-wo,1,2,,30-85,10,47.5,Purkey,Hook,,2:32,N,14903,---
116,Sunday Aug 12,boxscore,NYM,@,CIN,L,4,8,,30-86,10,47.5,Jay,Craig,,2:23,D,11319,----
117,Tuesday Aug 14,boxscore,NYM,,PHI,L,1,3,15,30-87,10,47.5,Baldschun,Jackson,,4:35,D,5351,-----
118,Wednesday Aug 15 (1),boxscore,NYM,,PHI,L,3,9,,30-88,10,48,Bennett,Miller,McLish,3:07,D,,------
119,Wednesday Aug 15 (2),boxscore,NYM,,PHI,L,7,8,13,30-89,10,48,Short,Moorhead,,4:41,N,9573,-------
120,Saturday Aug 18 (1),boxscore,NYM,,STL,L,4,7,,30-90,10,49.5,Broglio,Craig,,2:51,D,9715,--------
121,Saturday Aug 18 (2),boxscore,NYM,,STL,L,0,10,,30-91,10,49.5,Gibson,MacKenzie,,2:53,N,14309,---------
122,Sunday Aug 19,boxscore,NYM,,STL,L,5,10,,30-92,10,50.5,McDaniel,Jackson,Shantz,3:12,D,10182,----------
123,Monday Aug 20 (1),boxscore,NYM,,PIT,L,0,2,,30-93,10,51,Friend,Hook,,2:15,D,,-----------
124,Monday Aug 20 (2),boxscore,NYM,,PIT,L,3,6,,30-94,10,51,McBean,Miller,Face,2:31,N,8214,------------
125,Tuesday Aug 21 (1),boxscore,NYM,,PIT,L,6,8,,30-95,10,51,Olivo,Craig,Face,3:35,D,,-------------
126,Tuesday Aug 21 (2),boxscore,NYM,,PIT,W-wo,5,4,,31-95,10,51,Miller,Face,,2:37,D,4184,+
127,Wednesday Aug 22,boxscore,NYM,,SFG,W,5,4,,32-95,10,50,MacKenzie,Larsen,Craig,2:51,N,33569,++
128,Thursday Aug 23,boxscore,NYM,,SFG,L,1,2,10,32-96,10,51,Marichal,Jackson,,3:04,D,18815,-
129,Friday Aug 24,boxscore,NYM,,LAD,W,6,3,,33-96,10,50,Hook,Drysdale,,3:11,N,39741,+
130,Saturday Aug 25,boxscore,NYM,,LAD,L,2,8,,33-97,10,51,Perranoski,Craig,,3:13,D,21065,-
131,Sunday Aug 26,boxscore,NYM,,LAD,L,5,16,,33-98,10,52,Richert,Anderson,Ortega,3:22,D,26818,--
132,Tuesday Aug 28 (1),boxscore,NYM,@,PHI,W,2,0,,34-98,10,52.5,Jackson,Short,,2:25,N,,+
133,Tuesday Aug 28 (2),boxscore,NYM,@,PHI,L,1,10,,34-99,10,52.5,Bennett,Miller,,2:55,N,6572,-
134,Wednesday Aug 29,boxscore,NYM,@,PHI,L-wo,2,3,10,34-100,10,53.5,McLish,Hook,,2:46,N,4822,--
135,Thursday Aug 30,boxscore,NYM,@,PHI,L,7,8,,34-101,10,53.5,Baldschun,Miller,,3:10,N,5722,---
136,Friday Aug 31,boxscore,NYM,@,STL,L,2,4,,34-102,10,54.5,Jackson,Anderson,Shantz,3:06,N,11347,----
137,Saturday Sep 1,boxscore,NYM,@,STL,L,5,10,,34-103,10,55.5,Washburn,Daviault,McDaniel,3:12,N,7961,-----
138,Sunday Sep 2,boxscore,NYM,@,STL,W &H,4,3,,35-103,10,55.5,Jackson,Shantz,,2:44,D,9169,+
139,Monday Sep 3 (1),boxscore,NYM,@,PIT,L,0,2,,35-104,10,56,Friend,Hook,,2:21,D,,-
140,Monday Sep 3 (2),boxscore,NYM,@,PIT,L,4,5,,35-105,10,56,McBean,Craig,Face,2:47,D,14289,--
141,Tuesday Sep 4,boxscore,NYM,@,PIT,L,1,5,,35-106,10,57,Haddix,Anderson,,2:10,N,4364,---
142,Friday Sep 7,boxscore,NYM,@,HOU,L,2,4,,35-107,10,56,Golden,Jackson,McMahon,2:28,N,6208,----
143,Saturday Sep 8 (1),boxscore,NYM,@,HOU,L-wo,3,4,,35-108,10,57.5,Kemmerer,Anderson,,2:50,D,1638,-----
144,Saturday Sep 8 (2),boxscore,NYM,@,HOU,L-wo,5,6,10,35-109,10,57.5,Umbricht,Craig,,3:20,N,6568,------
145,Sunday Sep 9,boxscore,NYM,@,HOU,T,7,7,8,35-109,10,58,,,,3:07,D,3630,------
146,Monday Sep 10,boxscore,NYM,,MLN,L,2,5,,35-110,10,59,Cloninger,Miller,,2:44,N,5381,-------
147,Friday Sep 14,boxscore,NYM,,CIN,W-wo,10,9,,36-110,10,60,Craig,Klippstein,,3:35,N,7791,+
148,Saturday Sep 15,boxscore,NYM,,CIN,L,6,9,,36-111,10,61,Purkey,Hook,Maloney,3:01,D,8157,-
149,Sunday Sep 16,boxscore,NYM,,CIN,W,8,2,,37-111,10,60,Craig,Jay,,2:20,D,10884,+
150,Tuesday Sep 18 (1),boxscore,NYM,,HOU,L,2,6,,37-112,10,60,Johnson,Jackson,,2:18,N,,-
151,Tuesday Sep 18 (2),boxscore,NYM,,HOU,L,6,8,,37-113,10,60,Drott,Foss,Umbricht,3:10,N,3670,--
152,Thursday Sep 20 (1),boxscore,NYM,,HOU,L,2,7,,37-114,10,61.5,Golden,Hook,Kemmerer,2:30,D,,---
153,Thursday Sep 20 (2),boxscore,NYM,,HOU,L,4,5,12,37-115,10,61.5,Kemmerer,Daviault,,3:29,D,1481,----
154,Friday Sep 21,boxscore,NYM,,CHC,W,4,1,,38-115,10,60.5,Cisco,Ellsworth,,2:53,N,3582,+
155,Saturday Sep 22,boxscore,NYM,,CHC,L,2,9,,38-116,10,61.5,Toth,Jackson,,2:42,D,3744,-
156,Sunday Sep 23,boxscore,NYM,,CHC,W-wo,2,1,,39-116,10,60.5,Craig,Brewer,,3:04,D,10304,+
157,Tuesday Sep 25,boxscore,NYM,@,MLN,L,3,7,,39-117,10,60.5,Spahn,Hook,,2:24,N,3637,-
158,Wednesday Sep 26,boxscore,NYM,@,MLN,L,3,6,,39-118,10,61.5,Lemaster,Craig,,2:24,N,3239,--
159,Friday Sep 28,boxscore,NYM,@,CHC,L,2,3,,39-119,10,61,Toth,Cisco,Schultz,2:28,D,595,---
160,Saturday Sep 29,boxscore,NYM,@,CHC,W,2,1,,40-119,10,60,Miller,Ellsworth,,2:10,D,2870,+
161,Sunday Sep 30,boxscore,NYM,@,CHC,L,1,5,,40-120,10,60,Buhl,Hunter,,2:16,D,3960,-
